"id","code","name","reconcile","account_type",parent_id/id
ec2,2,PASIVO,FALSE,view,ecpuc
ec201,2.01.,PASIVO CORRIENTE,FALSE,view,ec2
ec20101,2.01.01.,PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,FALSE,view,ec201
ec2010101,2.01.01.01,PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,FALSE,liability_current,ec20101
ec20102,2.01.02.,PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIEROS,FALSE,view,ec201
ec2010201,2.01.02.01,PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIEROS,FALSE,liability_current,ec20102
ec20103,2.01.03.,CUENTAS Y DOCUMENTOS POR PAGAR,FALSE,view,ec201
ec2010301,2.01.03.01.,LOCALES,FALSE,view,ec20103
ec201030101,2.01.03.01.01,LOCALES,FALSE,asset_fixed,ec2010301
ec201030102,2.01.03.01.02,TRANSITORIA CAJA,FALSE,liability_current,ec2010301
ec201030103,2.01.03.01.03,TRANSITORIA BANCO,FALSE,liability_current,ec2010301
ec201030110,2.01.03.01.10,"DOCUMENTOS POR PAGAR ""CHP""",TRUE,liability_payable,ec2010301
ec201030111,2.01.03.01.11,CRUCE PROVEEDORES CLIENTES,FALSE,asset_current,ec2010301
ec_sale_vat,2.01.03.01.12,IVA COBRADO EN VENTAS LOCALES,FALSE,liability_current,ec2010301
ec_sale_vat_assets,2.01.03.01.13,IVA COBRADO EN VENTAS DE ACTIVOS FIJOS,FALSE,liability_current,ec2010301
ec_sale_vat_goods_exports,2.01.03.01.14,IVA COBRADO EN EXPORTACION DE BIENES,FALSE,liability_current,ec2010301
ec_sale_vat_services_exports,2.01.03.01.15,IVA COBRADO EN EXPORTACION DE SERVICIOS,FALSE,liability_current,ec2010301
ec_sale_vat_zero,2.01.03.01.16,IVA EN VENTAS 0%,FALSE,liability_current,ec2010301
ret_ir_1x100,2.01.03.01.17,RETENCIONES DE LA FUENTE 1%,FALSE,liability_current,ec2010301
ret_ir_1_75x100,2.01.03.01.18,RETENCIONES DE LA FUENTE 1.75%,FALSE,liability_current,ec2010301
ret_ir_2x100,2.01.03.01.19,RETENCIONES DE LA FUENTE 2%,FALSE,liability_current,ec2010301
ret_ir_2_75x100,2.01.03.01.20,RETENCIONES DE LA FUENTE 2.75%,FALSE,liability_current,ec2010301
ret_ir_5x100,2.01.03.01.21,RETENCIONES DE LA FUENTE 5%,FALSE,liability_current,ec2010301
ret_ir_8x100,2.01.03.01.22,RETENCIONES DE LA FUENTE 8%,FALSE,liability_current,ec2010301
ret_ir_10x100,2.01.03.01.23,RETENCIONES DE LA FUENTE 10%,FALSE,liability_current,ec2010301
ret_ir_15x100,2.01.03.01.24,RETENCIONES DE LA FUENTE 15%,FALSE,liability_current,ec2010301
ret_ir_22x100,2.01.03.01.25,RETENCIONES DE LA FUENTE 22%,FALSE,liability_current,ec2010301
ret_ir_others,2.01.03.01.26,OTRAS RETENCIONES,FALSE,liability_current,ec2010301
ec_vat_withhold_10,2.01.03.01.27,RETENCIONES DE IVA 10%,FALSE,liability_current,ec2010301
ec_vat_withhold_20,2.01.03.01.28,RETENCIONES DE IVA 20%,FALSE,liability_current,ec2010301
ec_vat_withhold_30,2.01.03.01.29,RETENCIONES DE IVA 30%,FALSE,liability_current,ec2010301
ec_vat_withhold_50,2.01.03.01.30,RETENCIONES DE IVA 50%,FALSE,liability_current,ec2010301
ec_vat_withhold_70,2.01.03.01.31,RETENCIONES DE IVA 70%,FALSE,liability_current,ec2010301
ec_vat_withhold_100,2.01.03.01.32,RETENCIONES DE IVA 100%,FALSE,liability_current,ec2010301
ec_vat_withhold_others,2.01.03.01.33,OTRAS RETENCIONES,FALSE,liability_current,ec2010301
ec2010302,2.01.03.02.,DEL EXTERIOR,FALSE,view,ec20103
ec201030201,2.01.03.02.01,DEL EXTERIOR,FALSE,liability_current,ec2010302
ec20104,2.01.04.,OBLIGACIONES CON INSTITUCIONES FINANCIERAS,FALSE,view,ec201
ec2010401,2.01.04.01.,LOCALES,FALSE,view,ec20104
ec201040101,2.01.04.01.01,LOCALES,FALSE,asset_fixed,ec2010401
ec201040102,2.01.04.01.02,OBLIGACIONES CON INSTITUCIONES FINANCIERAS GB,TRUE,liability_payable,ec2010401
ec2010402,2.01.04.02.,DEL EXTERIOR,FALSE,view,ec20104
ec201040201,2.01.04.02.01,DEL EXTERIOR,FALSE,liability_current,ec2010402
ec20105,2.01.05.,PROVISIONES,FALSE,view,ec201
ec2010501,2.01.05.01.,LOCALES,FALSE,view,ec20105
ec201050101,2.01.05.01.01,LOCALES,FALSE,asset_fixed,ec2010501
ec2010502,2.01.05.02.,DEL EXTERIOR,FALSE,view,ec20105
ec201050201,2.01.05.02.01,DEL EXTERIOR,FALSE,liability_current,ec2010502
ec20106,2.01.06.,PORCIÓN CORRIENTE DE OBLIGACIONES EMITIDAS,FALSE,view,ec201
ec2010601,2.01.06.01,PORCIÓN CORRIENTE DE OBLIGACIONES EMITIDAS,FALSE,liability_current,ec20106
ec20107,2.01.07.,OTRAS OBLIGACIONES CORRIENTES,FALSE,view,ec201
ec2010701,2.01.07.01.,CON LA ADMINISTRACIÓN TRIBUTARIA,FALSE,view,ec20107
ec201070101,2.01.07.01.01,IVA POR PAGAR 30%,FALSE,liability_current,ec2010701
ec201070102,2.01.07.01.02,IVA POR PAGAR 70%,FALSE,liability_current,ec2010701
ec201070103,2.01.07.01.03,IVA POR PAGAR 100%,FALSE,liability_current,ec2010701
ec201070104,2.01.07.01.04,IMPTO  RENTA POR PAGAR,FALSE,asset_current,ec2010701
ec201070105,2.01.07.01.05,IVA EN VENTAS POR PAGAR,FALSE,asset_current,ec2010701
ec201070106,2.01.07.01.06,ANT. IMP. REN. POR PAGAR,FALSE,asset_current,ec2010701
ec201070107,2.01.07.01.07,ANTICIPO A LA RENTA POR PAGAR,FALSE,asset_current,ec2010701
ec201070108,2.01.07.01.08,EN RELAC. DE DEP. SUP O NO BAS (302),FALSE,asset_current,ec2010701
ec201070109,2.01.07.01.09,10% HONORARIOS PROFESIONALES (303),FALSE,asset_current,ec2010701
ec201070110,2.01.07.01.10,8% PREDOMINA INTELECTO (304),FALSE,asset_current,ec2010701
ec201070111,2.01.07.01.11,2% PREDOMINA MANO OBRA (307),FALSE,asset_current,ec2010701
ec201070112,2.01.07.01.12,1% ENTRE SOCIEDADES (308),FALSE,asset_current,ec2010701
ec201070113,2.01.07.01.13,1% PUBLICIDAD Y COMUNICACION (309),FALSE,asset_current,ec2010701
ec201070114,2.01.07.01.14,1% TRANSP. PRIV. PUB. CARGA PE (310),FALSE,asset_current,ec2010701
ec201070115,2.01.07.01.15,1% TRANSF BIENES MUEB. NAT COR (312),FALSE,asset_current,ec2010701
ec201070116,2.01.07.01.16,1% OTRAS RETENCIONES (340),FALSE,asset_current,ec2010701
ec201070117,2.01.07.01.17,2% OTRAS RETENCIONES (341),FALSE,asset_current,ec2010701
ec201070118,2.01.07.01.18,8% OTRAS RETENCIONES (342),FALSE,asset_current,ec2010701
ec201070119,2.01.07.01.19,25%  OTRAS RETENCIONES (343),FALSE,asset_current,ec2010701
ec201070120,2.01.07.01.20,ARRENDAMIENTO BIENES INMUEBLES 8% (320),FALSE,asset_current,ec2010701
ec2010702,2.01.07.02.,IMPUESTO A LA RENTA POR PAGAR DEL EJERCICIO,FALSE,view,ec20107
ec201070201,2.01.07.02.01,IMPUESTO A LA RENTA POR PAGAR DEL EJERCICIO,TRUE,liability_payable,ec2010702
ec201070202,2.01.07.02.02,IMPUESTO A LA RENTA EMPLEADOS POR PAGAR,FALSE,liability_current,ec2010702
ec2010703,2.01.07.03.,CON EL IESS,FALSE,view,ec20107
ec201070301,2.01.07.03.01,CON EL IESS,FALSE,asset_current,ec2010703
ec201070302,2.01.07.03.02,PRESTAMOS IEES POR PAGAR,FALSE,liability_current,ec2010703
ec201070303,2.01.07.03.03,FONDOS DE RESERVA POR PAGAR,FALSE,liability_current,ec2010703
ec2010704,2.01.07.04.,POR BENEFICIOS DE LEY A EMPLEADOS,FALSE,view,ec20107
ec201070401,2.01.07.04.01,POR BENEFICIOS DE LEY A EMPLEADOS,FALSE,liability_current,ec2010704
ec2010705,2.01.07.05.,TRABAJADORES POR PAGAR,FALSE,view,ec20107
ec201070501,2.01.07.05.01,SUELDOS POR PAGAR,TRUE,liability_payable,ec2010705
ec201070502,2.01.07.05.02,PARTICIPACIÓN TRABAJADORES POR PAGAR DEL EJERCICIO,TRUE,liability_payable,ec2010705
ec201070503,2.01.07.05.03,VACACIONES POR PAGAR,TRUE,liability_payable,ec2010705
ec201070504,2.01.07.05.04,AGASAJOS POR PAGAR,TRUE,liability_payable,ec2010705
ec201070505,2.01.07.05.05,COMISARIATO POR PAGAR,TRUE,liability_payable,ec2010705
ec2010706,2.01.07.06.,DIVIDENDOS POR PAGAR,FALSE,view,ec20107
ec201070601,2.01.07.06.01,DIVIDENDOS POR PAGAR,TRUE,liability_payable,ec2010706
ec20108,2.01.08.,CUENTAS POR PAGAR DIVERSAS/RELACIONADAS,FALSE,view,ec201
ec2010801,2.01.08.01.,CUENTAS POR PAGAR DIVERSAS/RELACIONADAS,FALSE,view,ec20108
ec201080101,2.01.08.01.01,CUENTAS POR PAGAR DIVERSAS/RELACIONADAS,TRUE,liability_payable,ec2010801
ec20109,2.01.09.,OTROS PASIVOS FINANCIEROS,FALSE,view,ec201
ec2010901,2.01.09.01,OTROS PASIVOS FINANCIEROS,TRUE,liability_payable,ec20109
ec20110,2.01.10.,ANTICIPOS DE CLIENTES,FALSE,view,ec201
ec2011001,2.01.10.01,ANTICIPOS DE CLIENTES,TRUE,liability_payable,ec20110
ec20111,2.01.11.,PASIVOS DIRECTAMENTE ASOCIADOS CON LOS ACTIVOS NO CORRIENTES Y OPERACIONES DISCONTINUADAS,FALSE,view,ec201
ec2011101,2.01.11.01,PASIVOS DIRECTAMENTE ASOCIADOS CON LOS ACTIVOS NO CORRIENTES Y OPERACIONES DISCONTINUADAS,FALSE,liability_current,ec20111
ec20112,2.01.12.,PORCION CORRIENTE DE PROVISIONES POR BENEFICIOS A EMPLEADOS,FALSE,view,ec201
ec2011201,2.01.12.01.,JUBILACION PATRONAL,FALSE,view,ec20112
ec201120101,2.01.12.01.01,JUBILACION PATRONAL,FALSE,liability_current,ec2011201
ec2011202,2.01.12.02.,OTROS BENEFICIOS A LARGO PLAZO PARA LOS EMPLEADOS,FALSE,view,ec20112
ec201120201,2.01.12.02.01,OTROS BENEFICIOS A LARGO PLAZO PARA LOS EMPLEADOS,TRUE,liability_payable,ec2011202
ec20113,2.01.13.,OTROS PASIVOS CORRIENTES,FALSE,view,ec201
ec2011301,2.01.13.01,OTROS PASIVOS CORRIENTES,FALSE,liability_current,ec20113
ec202,2.02.,PASIVO NO CORRIENTE,FALSE,view,ec2
ec20201,2.02.01.,PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIERO,FALSE,view,ec202
ec2020101,2.02.01.01,PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIERO,TRUE,liability_payable,ec20201
ec20202,2.02.02.,CUENTAS Y DOCUMENTOS POR PAGAR,FALSE,view,ec202
ec2020201,2.02.02.01.,LOCALES,FALSE,view,ec20202
ec202020101,2.02.02.01.01,LOCALES,FALSE,asset_current,ec2020201
ec2020202,2.02.02.02.,DEL EXTERIOR,FALSE,view,ec20202
ec202020201,2.02.02.02.01,DEL EXTERIOR,FALSE,asset_current,ec2020202
ec20203,2.02.03.,OBLIGACIONES CON INSTITUCIONES FINANCIERAS,FALSE,view,ec202
ec2020301,2.02.03.01.,LOCALES,FALSE,view,ec20203
ec202030101,2.02.03.01.01,LOCALES,FALSE,asset_current,ec2020301
ec2020302,2.02.03.02.,DEL EXTERIOR,FALSE,view,ec20203
ec202030201,2.02.03.02.01,DEL EXTERIOR,FALSE,asset_current,ec2020302
ec20204,2.02.04.,CUENTAS POR PAGAR DIVERSAS/RELACIONADAS,FALSE,view,ec202
ec2020401,2.02.04.01.,LOCALES,FALSE,view,ec20204
ec202040101,2.02.04.01.01,LOCALES,FALSE,asset_current,ec2020401
ec2020402,2.02.04.02.,DEL EXTERIOR,FALSE,view,ec20204
ec202040201,2.02.04.02.01,DEL EXTERIOR,FALSE,asset_current,ec2020402
ec20205,2.02.05.,OBLIGACIONES EMITIDAS,FALSE,view,ec202
ec2020501,2.02.05.01,OBLIGACIONES EMITIDAS,FALSE,liability_current,ec20205
ec20206,2.02.06.,ANTICIPOS DE CLIENTES,FALSE,view,ec202
ec2020601,2.02.06.01,ANTICIPOS DE CLIENTES,TRUE,liability_payable,ec20206
ec20207,2.02.07.,PROVISIONES POR BENEFICIOS A EMPLEADOS,FALSE,view,ec202
ec2020701,2.02.07.01.,JUBILACION PATRONAL,FALSE,view,ec20207
ec202070101,2.02.07.01.01,JUBILACION PATRONAL,TRUE,liability_payable,ec2020701
ec2020702,2.02.07.02.,OTROS BENEFICIOS NO CORRIENTES PARA LOS EMPLEADOS,FALSE,view,ec20207
ec202070201,2.02.07.02.01,OTROS BENEFICIOS NO CORRIENTES PARA LOS EMPLEADOS,TRUE,liability_payable,ec2020702
ec20208,2.02.08.,OTRAS PROVISIONES,FALSE,view,ec202
ec2020801,2.02.08.01,OTRAS PROVISIONES,TRUE,liability_payable,ec20208
ec20209,2.02.09.,PASIVO DIFERIDO,FALSE,view,ec202
ec2020901,2.02.09.01.,INGRESOS DIFERIDOS,FALSE,view,ec20209
ec202090101,2.02.09.01.01,INGRESOS DIFERIDOS,TRUE,liability_payable,ec2020901
ec2020902,2.02.09.02.,PASIVOS POR IMPUESTOS DIFERIDOS,FALSE,view,ec20209
ec202090201,2.02.09.02.01,PASIVOS POR IMPUESTOS DIFERIDOS,TRUE,liability_payable,ec2020902
ec20210,2.02.10.,OTROS PASIVOS NO CORRIENTES,FALSE,view,ec202
ec2021001,2.02.10.01,OTROS PASIVOS NO CORRIENTES,FALSE,liability_non_current,ec20210
ec3,3,PATRIMONIO NETO,FALSE,view,ecpuc
ec301,3.01.,CAPITAL,FALSE,view,ec3
ec30101,3.01.01.,CAPITAL SUSCRITO O  ASIGNADO,FALSE,view,ec301
ec3010101,3.01.01.01,CAPITAL SUSCRITO O  ASIGNADO,FALSE,equity,ec30101
ec30102,3.01.02.,"CAPITAL SUSCRITO NO PAGADO, ACCIONES EN TESORERÍA",FALSE,view,ec301
ec3010201,3.01.02.01,"CAPITAL SUSCRITO NO PAGADO, ACCIONES EN TESORERÍA",FALSE,equity,ec30102
ec302,3.02.,APORTES DE SOCIOS O ACCIONISTAS PARA FUTURA CAPITALIZACIÓN,FALSE,view,ec3
ec30201,3.02.01,APORTES DE SOCIOS O ACCIONISTAS PARA FUTURA CAPITALIZACIÓN,FALSE,equity,ec302
ec303,3.03.,PRIMA POR EMISIÓN PRIMARIA DE ACCIONES,FALSE,view,ec3
ec30301,3.03.01,PRIMA POR EMISIÓN PRIMARIA DE ACCIONES,FALSE,equity,ec303
ec304,3.04.,RESERVAS,FALSE,view,ec3
ec30401,3.04.01.,RESERVA LEGAL,FALSE,view,ec304
ec3040101,3.04.01.01,RESERVA LEGAL,FALSE,equity,ec30401
ec30402,3.04.02.,RESERVAS FACULTATIVA Y ESTATUTARIA,FALSE,view,ec304
ec3040201,3.04.02.01,RESERVAS FACULTATIVA Y ESTATUTARIA,FALSE,equity,ec30402
ec30403,3.04.03.,RESERVA DE CAPITAL,FALSE,view,ec304
ec3040301,3.04.03.01,RESERVA DE CAPITAL,FALSE,equity,ec30403
ec30404,3.04.04.,OTRAS RESERVAS,FALSE,view,ec304
ec3040401,3.04.04.01,OTRAS RESERVAS,FALSE,equity,ec30404
ec305,3.05.,OTROS RESULTADOS INTEGRALES,FALSE,view,ec3
ec30501,3.05.01.,SUPERAVIT DE ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,FALSE,view,ec305
ec3050101,3.05.01.01,SUPERAVIT DE ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,FALSE,equity,ec30501
ec30502,3.05.02.,"SUPERAVIT POR REVALUACIÓN DE PROPIEDADES, PLANTA Y EQUIPO",FALSE,view,ec305
ec3050201,3.05.02.01,"SUPERAVIT POR REVALUACIÓN DE PROPIEDADES, PLANTA Y EQUIPO",FALSE,equity,ec30502
ec30503,3.05.03.,SUPERAVIT POR REVALUACION DE ACTIVOS INTANGIBLES,FALSE,view,ec305
ec3050301,3.05.03.01,SUPERAVIT POR REVALUACION DE ACTIVOS INTANGIBLES,FALSE,equity,ec30503
ec30504,3.05.04.,OTROS SUPERAVIT POR REVALUACION,FALSE,view,ec305
ec3050401,3.05.04.01,OTROS SUPERAVIT POR REVALUACION,FALSE,equity,ec30504
ec306,3.06.,RESULTADOS ACUMULADOS,FALSE,view,ec3
ec30601,3.06.01.,GANANCIAS ACUMULADAS,FALSE,view,ec306
ec3060101,3.06.01.01,GANANCIAS ACUMULADAS,FALSE,equity,ec30601
ec30602,3.06.02.,PÉRDIDAS ACUMULADAS,FALSE,view,ec306
ec3060201,3.06.02.01,PÉRDIDAS ACUMULADAS,FALSE,equity,ec30602
ec30603,3.06.03.,RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCION POR PRIMERA VEZ DE LAS NIIF,FALSE,view,ec306
ec3060301,3.06.03.01,RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCION POR PRIMERA VEZ DE LAS NIIF,FALSE,equity,ec30603
ec307,3.07.,RESULTADOS DEL EJERCICIO,FALSE,view,ec3
ec30701,3.07.01.,GANANCIA NETA DEL PERIODO,FALSE,view,ec307
ec3070101,3.07.01.01,GANANCIA NETA DEL PERIODO,FALSE,equity,ec30701
ec30702,3.07.02.,PÉRDIDA NETA DEL PERIODO,FALSE,view,ec307
ec3070201,3.07.02.01,PÉRDIDA NETA DEL PERIODO,FALSE,equity,ec30702
ec4,4,INGRESOS,FALSE,view,ecpuc
ec401,4.01.,INGRESOS DE ACTIVIDADES ORDINARIAS,FALSE,view,ec4
ec40101,4.01.01.,VENTA DE BIENES,FALSE,view,ec401
ec4010101,4.01.01.01,VENTA DE BIENES 12%,FALSE,income,ec40101
ec4010102,4.01.01.02,VENTA DE BIENES 0%,FALSE,income,ec40101
ec40102,4.01.02.,PRESTACION DE SERVICIOS,FALSE,view,ec401
ec4010201,4.01.02.01,PRESTACION DE SERVICIOS,FALSE,income,ec40102
ec40103,4.01.03.,CONTRATOS DE CONSTRUCCION,FALSE,view,ec401
ec4010301,4.01.03.01,CONTRATOS DE CONSTRUCCION,FALSE,income,ec40103
ec40104,4.01.04.,SUBVENCIONES DEL GOBIERNO,FALSE,view,ec401
ec4010401,4.01.04.01,SUBVENCIONES DEL GOBIERNO,FALSE,income,ec40104
ec40105,4.01.05.,REGALÍAS,FALSE,view,ec401
ec4010501,4.01.05.01,REGALÍAS,FALSE,income,ec40105
ec40106,4.01.06.,INTERESES,FALSE,view,ec401
ec4010601,4.01.06.01,INTERESES,FALSE,income,ec40106
ec40107,4.01.07.,DIVIDENDOS,FALSE,view,ec401
ec4010701,4.01.07.01,DIVIDENDOS,FALSE,income,ec40107
ec40108,4.01.08.,OTROS INGRESOS DE ACTIVIDADES ORDINARIAS,FALSE,view,ec401
ec4010801,4.01.08.01,OTROS INGRESOS DE ACTIVIDADES ORDINARIAS,FALSE,income,ec40108
ec40109,4.01.09.,DESCUENTO EN VENTAS,FALSE,view,ec401
ec4010901,4.01.09.01,DESCUENTO EN VENTAS 12%,FALSE,income,ec40109
ec4010902,4.01.09.02,DESCUENTOS EN VENTAS 0%,FALSE,income,ec40109
ec4010903,4.01.09.03,DESCUENTO PRONTO PAGO,FALSE,income,ec40109
ec40110,4.01.10.,DEVOLUCIONES EN VENTAS,FALSE,view,ec401
ec4011001,4.01.10.01,DEVOLUCIONES EN VENTAS 12%,FALSE,income,ec40110
ec4011002,4.01.10.02,DEVOLUCIONES EN VENTAS 0%,FALSE,income,ec40110
ec40111,4.01.11.,BONIFICACIÓN EN PRODUCTO,FALSE,view,ec401
ec4011101,4.01.11.01,BONIFICACIÓN EN PRODUCTO,FALSE,income,ec40111
ec40112,4.01.12.,OTRAS REBAJAS COMERCIALES,FALSE,view,ec401
ec4011201,4.01.12.01,OTRAS REBAJAS COMERCIALES,FALSE,income,ec40112
ec403,4.03.,OTROS INGRESOS,FALSE,view,ec4
ec40301,4.03.01.,DIVIDENDOS,FALSE,view,ec403
ec4030101,4.03.01.01,DIVIDENDOS,FALSE,income,ec40301
ec40302,4.03.02.,INTERESES FINANCIEROS,FALSE,view,ec403
ec4030201,4.03.02.01,INTERESES FINANCIEROS,FALSE,income,ec40302
ec40303,4.03.03.,GANANCIA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,FALSE,view,ec403
ec4030301,4.03.03.01,GANANCIA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,FALSE,income,ec40303
ec40304,4.03.04.,VALUACION DE INSTRUMENTOS FINANCIEROS A VALOR RAZONABLE CON CAMBIO EN RESULTADOS,FALSE,view,ec403
ec4030401,4.03.04.01,VALUACION DE INSTRUMENTOS FINANCIEROS A VALOR RAZONABLE CON CAMBIO EN RESULTADOS,FALSE,income,ec40304
ec40305,4.03.05.,OTRAS RENTAS,FALSE,view,ec403
ec4030501,4.03.05.01,OTRAS RENTAS,FALSE,income,ec40305
ec5,5,COSTO DE VENTAS Y PRODUCCIÓN,FALSE,view,ecpuc
ec501,5.01.,COSTO DE VENTAS Y PRODUCCIÓN,FALSE,view,ec5
