"id","code","name","reconcile","account_type",parent_id/id
ec50101,5.01.01.,MATERIALES UTILIZADOS O PRODUCTOS VENDIDOS,FALSE,view,ec501
ec5010102,5.01.01.02.,COMPRAS NETAS LOCALES DE BIENES NO PRODUCIDOS POR LA COMPAÑIA,FALSE,view,ec50101
ec501010201,5.01.01.02.01,COMPRAS NETAS LOCALES DE BIENES NO PRODUCIDOS POR LA COMPAÑIA 12%,FALSE,expense_direct_cost,ec5010102
ec501010202,5.01.01.02.02,COMPRAS NETAS LOCALES DE BIENES NO PRODUCIDOS POR LA COMPAÑIA 0%,FALSE,expense_direct_cost,ec5010102
ec501010203,5.01.01.02.03,COMPRAS NETAS LOCALES DE BIENES NO PRODUCIDOS POR LA COMPAÑIA,FALSE,expense_direct_cost,ec5010102
ec5010103,5.01.01.03.,IMPORTACIONES DE BIENES NO PRODUCIDOS POR LA COMPAÑIA,FALSE,view,ec50101
ec501010301,5.01.01.03.01,IMPORTACIONES DE BIENES NO PRODUCIDOS POR LA COMPAÑIA,FALSE,expense_direct_cost,ec5010103
ec5010106,5.01.01.06.,COMPRAS NETAS LOCALES DE MATERIA PRIMA,FALSE,view,ec50101
ec501010601,5.01.01.06.01,COMPRAS NETAS LOCALES DE MATERIA PRIMA,FALSE,expense_direct_cost,ec5010106
ec5010107,5.01.01.07.,IMPORTACIONES DE MATERIA PRIMA,FALSE,view,ec50101
ec501010701,5.01.01.07.01,IMPORTACIONES DE MATERIA PRIMA,FALSE,expense_direct_cost,ec5010107
ec50102,5.01.02.,MANO DE OBRA DIRECTA,FALSE,view,ec501
ec5010201,5.01.02.01.,SUELDOS Y BENEFICIOS SOCIALES,FALSE,view,ec50102
ec501020101,5.01.02.01.01,SUELDOS Y BENEFICIOS SOCIALES,FALSE,expense_direct_cost,ec5010201
ec5010202,5.01.02.02.,GASTO PLANES DE BENEFICIOS A EMPLEADOS,FALSE,view,ec50102
ec501020201,5.01.02.02.01,GASTO PLANES DE BENEFICIOS A EMPLEADOS,FALSE,expense_direct_cost,ec5010202
ec50103,5.01.03.,MANO DE OBRA INDIRECTA,FALSE,view,ec501
ec5010301,5.01.03.01.,SUELDOS Y BENEFICIOS SOCIALES,FALSE,view,ec50103
ec501030101,5.01.03.01.01,SUELDOS Y BENEFICIOS SOCIALES,FALSE,expense_direct_cost,ec5010301
ec5010302,5.01.03.02.,GASTO PLANES DE BENEFICIOS A EMPLEADOS,FALSE,view,ec50103
ec501030201,5.01.03.02.01,GASTO PLANES DE BENEFICIOS A EMPLEADOS,FALSE,expense_direct_cost,ec5010302
ec50104,5.01.04.,OTROS COSTOS INDIRECTOS DE FABRICACION,FALSE,view,ec501
ec5010401,5.01.04.01.,"DEPRECIACIÓN PROPIEDADES, PLANTA Y EQUIPO",FALSE,view,ec50104
ec501040101,5.01.04.01.01,"DEPRECIACIÓN PROPIEDADES, PLANTA Y EQUIPO",FALSE,expense_depreciation,ec5010401
ec5010402,5.01.04.02.,DEPRECIACIÓN DE ACTIVOS BIOLOGICOS,FALSE,view,ec50104
ec501040201,5.01.04.02.01,DEPRECIACIÓN DE ACTIVOS BIOLOGICOS,FALSE,expense_depreciation,ec5010402
ec5010403,5.01.04.03.,"DETERIORO DE PROPIEDAD, PLANTA Y EQUIPO",FALSE,view,ec50104
ec501040301,5.01.04.03.01,"DETERIORO DE PROPIEDAD, PLANTA Y EQUIPO",FALSE,expense_depreciation,ec5010403
ec5010404,5.01.04.04.,EFECTO VALOR NETO DE REALIZACION DE INVENTARIOS,FALSE,view,ec50104
ec501040401,5.01.04.04.01,EFECTO VALOR NETO DE REALIZACION DE INVENTARIOS,FALSE,expense_direct_cost,ec5010404
ec5010405,5.01.04.05.,GASTO POR GARANTIAS EN VENTA DE PRODUCTOS O SERVICIOS,FALSE,view,ec50104
ec501040501,5.01.04.05.01,GASTO POR GARANTIAS EN VENTA DE PRODUCTOS O SERVICIOS,FALSE,expense_direct_cost,ec5010405
ec5010406,5.01.04.06.,MANTENIMIENTO Y REPARACIONES,FALSE,view,ec50104
ec501040601,5.01.04.06.01,MANTENIMIENTO Y REPARACIONES,FALSE,expense_direct_cost,ec5010406
ec5010407,5.01.04.07.,SUMINISTROS MATERIALES Y REPUESTOS,FALSE,view,ec50104
ec501040701,5.01.04.07.01,SUMINISTROS MATERIALES Y REPUESTOS,FALSE,expense_direct_cost,ec5010407
ec5010408,5.01.04.08.,OTROS COSTOS DE PRODUCCIÓN,FALSE,view,ec50104
ec501040801,5.01.04.08.01,OTROS COSTOS DE PRODUCCIÓN,FALSE,expense_direct_cost,ec5010408
ec50105,5.01.05.,COSTOS DE VENTA,FALSE,view,ec501
ec5010501,5.01.05.01.,COSTOS DE VENTA BIENES,FALSE,view,ec50105
ec501050101,5.01.05.01.01,COSTOS DE VENTA BIENES,FALSE,expense_direct_cost,ec5010501
ec502,5.02.,GASTOS,FALSE,view,ec5
ec50201,5.02.01.,GASTOS DE VENTA,FALSE,view,ec502
ec5020101,5.02.01.01.,"SUELDOS, SALARIOS Y DEMÁS REMUNERACIONES",FALSE,view,ec50201
ec502010101,5.02.01.01.01,"SUELDOS, SALARIOS Y DEMÁS REMUNERACIONES",FALSE,expense,ec5020101
ec5020102,5.02.01.02.,APORTES A LA SEGURIDAD SOCIAL (INCLUIDO FONDO DE RESERVA),FALSE,view,ec50201
ec502010201,5.02.01.02.01,APORTES A LA SEGURIDAD SOCIAL (INCLUIDO FONDO DE RESERVA),FALSE,expense,ec5020102
ec5020103,5.02.01.03.,BENEFICIOS SOCIALES E INDEMNIZACIONES,FALSE,view,ec50201
ec502010301,5.02.01.03.01,BENEFICIOS SOCIALES E INDEMNIZACIONES,FALSE,expense,ec5020103
ec5020104,5.02.01.04.,GASTO PLANES DE BENEFICIOS A EMPLEADOS,FALSE,view,ec50201
ec502010401,5.02.01.04.01,GASTO PLANES DE BENEFICIOS A EMPLEADOS,FALSE,expense,ec5020104
ec5020105,5.02.01.05.,"HONORARIOS, COMISIONES Y DIETAS A PERSONAS NATURALES",FALSE,view,ec50201
ec502010501,5.02.01.05.01,"HONORARIOS, COMISIONES Y DIETAS A PERSONAS NATURALES",FALSE,expense,ec5020105
ec5020106,5.02.01.06.,REMUNERACIONES A OTROS TRABAJADORES AUTÓNOMOS,FALSE,view,ec50201
ec502010601,5.02.01.06.01,REMUNERACIONES A OTROS TRABAJADORES AUTÓNOMOS,FALSE,expense,ec5020106
ec5020107,5.02.01.07.,HONORARIOS A EXTRANJEROS POR SERVICIOS OCASIONALES,FALSE,view,ec50201
ec502010701,5.02.01.07.01,HONORARIOS A EXTRANJEROS POR SERVICIOS OCASIONALES,FALSE,expense,ec5020107
ec5020108,5.02.01.08.,MANTENIMIENTO Y REPARACIONES,FALSE,view,ec50201
ec502010801,5.02.01.08.01,MANTENIMIENTO Y REPARACIONES,FALSE,expense_direct_cost,ec5020108
ec5020109,5.02.01.09.,ARRENDAMIENTO OPERATIVO,FALSE,view,ec50201
ec502010901,5.02.01.09.01,ARRENDAMIENTO OPERATIVO,FALSE,expense,ec5020109
ec5020110,5.02.01.10.,COMISIONES,FALSE,view,ec50201
ec502011001,5.02.01.10.01,COMISIONES,FALSE,expense,ec5020110
ec5020111,5.02.01.11.,PROMOCIÓN Y PUBLICIDAD,FALSE,view,ec50201
ec502011101,5.02.01.11.01,PROMOCIÓN Y PUBLICIDAD,FALSE,expense,ec5020111
ec5020112,5.02.01.12.,COMBUSTIBLES,FALSE,view,ec50201
ec502011201,5.02.01.12.01,COMBUSTIBLES,FALSE,expense,ec5020112
ec5020113,5.02.01.13.,LUBRICANTES,FALSE,view,ec50201
ec502011301,5.02.01.13.01,LUBRICANTES,FALSE,expense,ec5020113
ec5020114,5.02.01.14.,SEGUROS Y REASEGUROS (PRIMAS Y CESIONES),FALSE,view,ec50201
ec502011401,5.02.01.14.01,SEGUROS Y REASEGUROS (PRIMAS Y CESIONES),FALSE,expense,ec5020114
ec5020115,5.02.01.15.,TRANSPORTE,FALSE,view,ec50201
ec502011501,5.02.01.15.01,TRANSPORTE,FALSE,expense,ec5020115
ec5020116,5.02.01.16.,"GASTOS DE GESTIÓN (AGASAJOS A ACCIONISTAS, TRABAJADORES Y CLIENTES)",FALSE,view,ec50201
ec502011601,5.02.01.16.01,"GASTOS DE GESTIÓN (AGASAJOS A ACCIONISTAS, TRABAJADORES Y CLIENTES)",FALSE,expense,ec5020116
ec5020117,5.02.01.17.,GASTOS DE VIAJE,FALSE,view,ec50201
ec502011701,5.02.01.17.01,GASTOS DE VIAJE,FALSE,expense,ec5020117
ec5020118,5.02.01.18.,"AGUA, ENERGÍA, LUZ, Y TELECOMUNICACIONES",FALSE,view,ec50201
ec502011801,5.02.01.18.01,"AGUA, ENERGÍA, LUZ, Y TELECOMUNICACIONES",FALSE,expense,ec5020118
ec5020119,5.02.01.19.,NOTARIOS Y REGISTRADORES DE LA PROPIEDAD O MERCANTILES,FALSE,view,ec50201
ec502011901,5.02.01.19.01,NOTARIOS Y REGISTRADORES DE LA PROPIEDAD O MERCANTILES,FALSE,expense,ec5020119
ec5020121,5.02.01.21.,DEPRECIACIONES:,FALSE,view,ec50201
ec502012101,5.02.01.21.01.,"PROPIEDADES, PLANTA Y EQUIPO",FALSE,view,ec5020121
ec50201210101,5.02.01.21.01.01,"PROPIEDADES, PLANTA Y EQUIPO",FALSE,expense_depreciation,ec502012101
ec502012102,5.02.01.21.02.,PROPIEDADES DE INVERSIÓN,FALSE,view,ec5020121
ec50201210201,5.02.01.21.02.01,PROPIEDADES DE INVERSIÓN,FALSE,expense_depreciation,ec502012102
ec5020122,5.02.01.22.,AMORTIZACIONES:,FALSE,view,ec50201
ec502012201,5.02.01.22.01.,INTANGIBLES,FALSE,view,ec5020122
ec50201220101,5.02.01.22.01.01,INTANGIBLES,FALSE,expense,ec502012201
ec502012202,5.02.01.22.02.,OTROS ACTIVOS,FALSE,view,ec5020122
ec50201220201,5.02.01.22.02.01,OTROS ACTIVOS,FALSE,expense,ec502012202
ec5020123,5.02.01.23.,GASTO DETERIORO:,FALSE,view,ec50201
ec502012301,5.02.01.23.01.,"PROPIEDADES, PLANTA Y EQUIPO",FALSE,view,ec5020123
ec50201230101,5.02.01.23.01.01,"PROPIEDADES, PLANTA Y EQUIPO",FALSE,expense,ec502012301
ec502012306,5.02.01.23.06.,OTROS ACTIVOS,FALSE,view,ec5020123
ec50201230601,5.02.01.23.06.01,OTROS ACTIVOS,FALSE,expense,ec502012306
ec5020124,5.02.01.24.,GASTOS POR CANTIDADES ANORMALES DE UTILIZACION EN EL PROCESO DE PRODUCCIÓN:,FALSE,view,ec50201
ec502012401,5.02.01.24.01.,MANO DE OBRA,FALSE,view,ec5020124
ec50201240101,5.02.01.24.01.01,MANO DE OBRA,FALSE,expense,ec502012401
ec502012402,5.02.01.24.02.,MATERIALES,FALSE,view,ec5020124
ec50201240201,5.02.01.24.02.01,MATERIALES,FALSE,expense,ec502012402
ec502012403,5.02.01.24.03.,COSTOS DE PRODUCCION,FALSE,view,ec5020124
ec50201240301,5.02.01.24.03.01,COSTOS DE PRODUCCION,FALSE,expense_direct_cost,ec502012403
ec5020125,5.02.01.25.,GASTO POR REESTRUCTURACION,FALSE,view,ec50201
ec502012501,5.02.01.25.01,GASTO POR REESTRUCTURACION,FALSE,expense,ec5020125
ec5020126,5.02.01.26.,VALOR NETO DE REALIZACION DE INVENTARIOS,FALSE,view,ec50201
ec502012601,5.02.01.26.01,VALOR NETO DE REALIZACION DE INVENTARIOS,FALSE,expense,ec5020126
ec5020127,5.02.01.27.,OTROS GASTOS,FALSE,view,ec50201
ec502012701,5.02.01.27.01,OTROS GASTOS,FALSE,expense,ec5020127
ec50202,5.02.02.,GASTOS ADMINISTRATIVOS,FALSE,view,ec502
ec5020201,5.02.02.01.,"SUELDOS, SALARIOS Y DEMÁS REMUNERACIONES",FALSE,view,ec50202
ec502020101,5.02.02.01.01,"SUELDOS, SALARIOS Y DEMÁS REMUNERACIONES",FALSE,expense,ec5020201
ec5020202,5.02.02.02.,APORTES A LA SEGURIDAD SOCIAL (INCLUIDO FONDO DE RESERVA),FALSE,view,ec50202
ec502020201,5.02.02.02.01,APORTES A LA SEGURIDAD SOCIAL (INCLUIDO FONDO DE RESERVA),FALSE,expense,ec5020202
ec5020203,5.02.02.03.,BENEFICIOS SOCIALES E INDEMNIZACIONES,FALSE,view,ec50202
ec502020301,5.02.02.03.01,BENEFICIOS SOCIALES E INDEMNIZACIONES,FALSE,expense,ec5020203
ec502020302,5.02.02.03.02,VACACIONES,FALSE,expense,ec5020203
ec5020204,5.02.02.04.,GASTO PLANES DE BENEFICIOS A EMPLEADOS,FALSE,view,ec50202
ec502020401,5.02.02.04.01,GASTO PLANES DE BENEFICIOS A EMPLEADOS,FALSE,expense,ec5020204
ec5020205,5.02.02.05.,"HONORARIOS, COMISIONES Y DIETAS A PERSONAS NATURALES",FALSE,view,ec50202
ec502020501,5.02.02.05.01,"HONORARIOS, COMISIONES Y DIETAS A PERSONAS NATURALES",FALSE,expense,ec5020205
ec5020206,5.02.02.06.,REMUNERACIONES A OTROS TRABAJADORES AUTÓNOMOS,FALSE,view,ec50202
ec502020601,5.02.02.06.01,REMUNERACIONES A OTROS TRABAJADORES AUTÓNOMOS,FALSE,expense,ec5020206
ec5020207,5.02.02.07.,HONORARIOS A EXTRANJEROS POR SERVICIOS OCASIONALES,FALSE,view,ec50202
ec502020701,5.02.02.07.01,HONORARIOS A EXTRANJEROS POR SERVICIOS OCASIONALES,FALSE,expense,ec5020207
ec5020208,5.02.02.08.,MANTENIMIENTO Y REPARACIONES,FALSE,view,ec50202
ec502020801,5.02.02.08.01,MANTENIMIENTO Y REPARACIONES,FALSE,expense,ec5020208
ec5020209,5.02.02.09.,ARRENDAMIENTO OPERATIVO,FALSE,view,ec50202
ec502020901,5.02.02.09.01,ARRENDAMIENTO OPERATIVO,FALSE,expense,ec5020209
ec5020210,5.02.02.10.,COMISIONES,FALSE,view,ec50202
ec502021001,5.02.02.10.01,COMISIONES,FALSE,expense,ec5020210
ec5020212,5.02.02.12.,COMBUSTIBLES,FALSE,view,ec50202
ec502021201,5.02.02.12.01,COMBUSTIBLES,FALSE,expense,ec5020212
ec5020213,5.02.02.13.,LUBRICANTES,FALSE,view,ec50202
ec502021301,5.02.02.13.01,LUBRICANTES,FALSE,expense,ec5020213
ec5020214,5.02.02.14.,SEGUROS Y REASEGUROS (PRIMAS Y CESIONES),FALSE,view,ec50202
ec502021401,5.02.02.14.01,SEGUROS Y REASEGUROS (PRIMAS Y CESIONES),FALSE,expense,ec5020214
ec5020215,5.02.02.15.,TRANSPORTE,FALSE,view,ec50202
ec502021501,5.02.02.15.01,TRANSPORTE,FALSE,expense,ec5020215
ec5020216,5.02.02.16.,"GASTOS DE GESTIÓN (AGASAJOS A ACCIONISTAS, TRABAJADORES Y CLIENTES)",FALSE,view,ec50202
ec502021601,5.02.02.16.01,"GASTOS DE GESTIÓN (AGASAJOS A ACCIONISTAS, TRABAJADORES Y CLIENTES)",FALSE,expense,ec5020216
ec5020217,5.02.02.17.,GASTOS DE VIAJE,FALSE,view,ec50202
ec502021701,5.02.02.17.01,GASTOS DE VIAJE,FALSE,expense,ec5020217
ec5020218,5.02.02.18.,"AGUA, ENERGÍA, LUZ, Y TELECOMUNICACIONES",FALSE,view,ec50202
ec502021801,5.02.02.18.01,"AGUA, ENERGÍA, LUZ, Y TELECOMUNICACIONES",FALSE,expense,ec5020218
ec5020219,5.02.02.19.,NOTARIOS Y REGISTRADORES DE LA PROPIEDAD O MERCANTILES,FALSE,view,ec50202
ec502021901,5.02.02.19.01,NOTARIOS Y REGISTRADORES DE LA PROPIEDAD O MERCANTILES,FALSE,expense,ec5020219
ec5020220,5.02.02.20.,"IMPUESTOS, CONTRIBUCIONES Y OTROS",FALSE,view,ec50202
ec502022001,5.02.02.20.01,"IMPUESTOS, CONTRIBUCIONES Y OTROS",FALSE,expense,ec5020220
ec502022002,5.02.02.20.02,IMPUESTO DE CONSUMOS ESPECIALES ICE,FALSE,expense,ec5020220
ec502022003,5.02.02.20.03,IMPUESTOS NO RETENIDOS,FALSE,expense,ec5020220
ec5020221,5.02.02.21.,DEPRECIACIONES:,FALSE,view,ec50202
ec502022101,5.02.02.21.01.,"PROPIEDADES, PLANTA Y EQUIPO",FALSE,view,ec5020221
ec50202210101,5.02.02.21.01.01,"PROPIEDADES, PLANTA Y EQUIPO",FALSE,expense_depreciation,ec502022101
ec502022102,5.02.02.21.02.,PROPIEDADES DE INVERSIÓN,FALSE,view,ec5020221
ec50202210201,5.02.02.21.02.01,PROPIEDADES DE INVERSIÓN,FALSE,expense,ec502022102
ec5020222,5.02.02.22.,AMORTIZACIONES:,FALSE,view,ec50202
ec502022201,5.02.02.22.01.,INTANGIBLES,FALSE,view,ec5020222
ec50202220101,5.02.02.22.01.01,INTANGIBLES,FALSE,expense,ec502022201
ec502022202,5.02.02.22.02.,OTROS ACTIVOS,FALSE,view,ec5020222
ec50202220201,5.02.02.22.02.01,OTROS ACTIVOS,FALSE,expense,ec502022202
ec5020223,5.02.02.23.,GASTO DETERIORO:,FALSE,view,ec50202
ec502022301,5.02.02.23.01.,"PROPIEDADES, PLANTA Y EQUIPO",FALSE,view,ec5020223
ec50202230101,5.02.02.23.01.01,"PROPIEDADES, PLANTA Y EQUIPO",FALSE,expense_depreciation,ec502022301
ec502022302,5.02.02.23.02.,INVENTARIOS,FALSE,view,ec5020223
ec50202230201,5.02.02.23.02.01,INVENTARIOS,FALSE,expense,ec502022302
ec502022303,5.02.02.23.03.,INSTRUMENTOS FINANCIEROS,FALSE,view,ec5020223
ec50202230301,5.02.02.23.03.01,INSTRUMENTOS FINANCIEROS,FALSE,expense,ec502022303
ec502022304,5.02.02.23.04.,INTANGIBLES,FALSE,view,ec5020223
ec50202230401,5.02.02.23.04.01,INTANGIBLES,FALSE,expense,ec502022304
ec502022305,5.02.02.23.05.,CUENTAS POR COBRAR,FALSE,view,ec5020223
ec50202230501,5.02.02.23.05.01,CUENTAS POR COBRAR,FALSE,expense,ec502022305
ec502022306,5.02.02.23.06.,OTROS ACTIVOS,FALSE,view,ec5020223
ec50202230601,5.02.02.23.06.01,OTROS ACTIVOS,FALSE,expense,ec502022306
ec5020224,5.02.02.24.,GASTOS POR CANTIDADES ANORMALES DE UTILIZACION EN EL PROCESO DE PRODUCCIÓN:,FALSE,view,ec50202
ec502022401,5.02.02.24.01.,MANO DE OBRA,FALSE,view,ec5020224
ec50202240101,5.02.02.24.01.01,MANO DE OBRA,FALSE,expense,ec502022401
ec502022402,5.02.02.24.02.,MATERIALES,FALSE,view,ec5020224
ec50202240201,5.02.02.24.02.01,MATERIALES,FALSE,expense,ec502022402
ec502022403,5.02.02.24.03.,COSTOS DE PRODUCCION,FALSE,view,ec5020224
ec50202240301,5.02.02.24.03.01,COSTOS DE PRODUCCION,FALSE,expense_direct_cost,ec502022403
ec5020225,5.02.02.25.,GASTO POR REESTRUCTURACION,FALSE,view,ec50202
ec502022501,5.02.02.25.01,GASTO POR REESTRUCTURACION,FALSE,expense_direct_cost,ec5020225
ec5020226,5.02.02.26.,VALOR NETO DE REALIZACION DE INVENTARIOS,FALSE,view,ec50202
ec502022601,5.02.02.26.01,VALOR NETO DE REALIZACION DE INVENTARIOS,FALSE,expense_direct_cost,ec5020226
ec5020227,5.02.02.27.,OTROS GASTOS,FALSE,view,ec50202
ec502022701,5.02.02.27.01,OTROS GASTOS,FALSE,expense_direct_cost,ec5020227
ec50203,5.02.03.,GASTOS FINANCIEROS,FALSE,view,ec502
ec5020301,5.02.03.01.,INTERESES,FALSE,view,ec50203
ec502030101,5.02.03.01.01,INTERESES,FALSE,expense,ec5020301
ec5020302,5.02.03.02.,COMISIONES,FALSE,view,ec50203
ec502030201,5.02.03.02.01,COMISIONES,FALSE,expense,ec5020302
ec5020303,5.02.03.03.,GASTOS DE FINANCIAMIENTO DE ACTIVOS,FALSE,view,ec50203
ec502030301,5.02.03.03.01,GASTOS DE FINANCIAMIENTO DE ACTIVOS,FALSE,expense,ec5020303
ec5020304,5.02.03.04.,DIFERENCIA EN CAMBIO,FALSE,view,ec50203
ec502030401,5.02.03.04.01,DIFERENCIA EN CAMBIO,FALSE,expense,ec5020304
ec5020305,5.02.03.05.,OTROS GASTOS FINANCIEROS,FALSE,view,ec50203
ec502030501,5.02.03.05.01,OTROS GASTOS FINANCIEROS,FALSE,expense,ec5020305
ec50204,5.02.04.,OTROS GASTOS,FALSE,view,ec502
ec5020401,5.02.04.01.,PERDIDA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,FALSE,view,ec50204
ec502040101,5.02.04.01.01,PERDIDA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS,FALSE,expense,ec5020401
ec5020402,5.02.04.02.,OTROS,FALSE,view,ec50204
ec502040201,5.02.04.02.01,OTROS,FALSE,expense,ec5020402
ec6,6,TRANSITORIA,FALSE,view,ecpuc
ec601010101,6.01.01.01.01,TRANSITORIA COSTOS EN COMPRAS,FALSE,expense,ec6
ec7,7,INGRESOS Y GASTOS POR OPE. DISCONTINUADAS,FALSE,view,ecpuc
ec701,7.01.,INGRESOS POR OPERACIONES DISCONTINUADAS,FALSE,view,ec7
ec70101,7.01.01,INGRESOS POR OPERACIONES DISCONTINUADAS,FALSE,income,ec701
ec702,7.02.,GASTOS POR OPERACIONES DISCONTINUADAS,FALSE,view,ec7
ec70201,7.02.01,GASTOS POR OPERACIONES DISCONTINUADAS,FALSE,expense,ec702
ec8,8,OTRO RESULTADO INTEGRAL,FALSE,view,ecpuc
ec801,8.01.,COMPONENTES DEL OTRO RESULTADO INTEGRAL,FALSE,view,ec8
