"id","code","name","reconcile","account_type",parent_id/id
ec80101,8.01.01.,DIFERENCIA DE CAMBIO POR CONVERSIÓN,FALSE,view,ec801
ec8010101,8.01.01.01,DIFERENCIA DE CAMBIO POR CONVERSIÓN,FALSE,expense,ec80101
ec80102,8.01.02.,VALUACION DE ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,FALSE,view,ec801
ec8010201,8.01.02.01,VALUACION DE ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,FALSE,income,ec80102
ec80103,8.01.03.,"GANANCIAS POR REVALUACIÓN DE PROPIEDADES, PLANTA  Y EQUIPO",FALSE,view,ec801
ec8010301,8.01.03.01,"GANANCIAS POR REVALUACIÓN DE PROPIEDADES, PLANTA  Y EQUIPO",FALSE,equity,ec80103
ec80104,8.01.04.,GANANCIAS (PÉRDIDAS) ACTUARIALES POR PLANES DE BENEFICIOS DEFINIDOS,FALSE,view,ec801
ec8010401,8.01.04.01,GANANCIAS (PÉRDIDAS) ACTUARIALES POR PLANES DE BENEFICIOS DEFINIDOS,FALSE,equity,ec80104
ec80105,8.01.05.,REVERSION DEL DETERIORO (PÉRDIDA POR DETERIORO) DE UN ACTIVO REVALUADO,FALSE,view,ec801
ec8010501,8.01.05.01,REVERSION DEL DETERIORO (PÉRDIDA POR DETERIORO) DE UN ACTIVO REVALUADO,FALSE,expense_direct_cost,ec80105
ec80106,8.01.06.,PARTICIPACION DE OTRO RESULTADO INTEGRAL DE ASOCIADAS,FALSE,view,ec801
ec8010601,8.01.06.01,PARTICIPACION DE OTRO RESULTADO INTEGRAL DE ASOCIADAS,FALSE,expense_direct_cost,ec80106
ec80107,8.01.07.,IMPUESTO SOBRE LAS GANANCIAS RELATIVO A OTRO RESULTADO INTEGRAL,FALSE,view,ec801
ec8010701,8.01.07.01,IMPUESTO SOBRE LAS GANANCIAS RELATIVO A OTRO RESULTADO INTEGRAL,FALSE,expense_direct_cost,ec80107
ec80108,8.01.08.,OTROS (DETALLAR EN NOTAS),FALSE,view,ec801
ec8010801,8.01.08.01,OTROS (DETALLAR EN NOTAS),FALSE,expense_direct_cost,ec80108
ec9,9,UTILIDAD A REINVERTIR (INFORMATIVO),FALSE,view,ecpuc
ec90,9.0.,GANANCIA POR ACCION:,FALSE,view,ec9
ec9001,9.0.01.,GANANCIA POR ACCIÓN BÁSICA,FALSE,view,ec90
ec900101,9.0.01.01.,GANANCIA POR ACCIÓN BÁSICA EN OPERACIONES CONTINUADAS,FALSE,view,ec9001
ec90010101,9.0.01.01.01,GANANCIA POR ACCIÓN BÁSICA EN OPERACIONES CONTINUADAS,FALSE,income,ec900101
ec900102,9.0.01.02.,GANANCIA POR ACCIÓN BÁSICA EN OPERACIONES DISCONTINUADAS,FALSE,view,ec9001
ec90010201,9.0.01.02.01,GANANCIA POR ACCIÓN BÁSICA EN OPERACIONES DISCONTINUADAS,FALSE,income,ec900102
ec9002,9.0.02.,GANANCIA POR ACCIÓN DILUÍDA,FALSE,view,ec90
ec900201,9.0.02.01.,GANANCIA POR ACCIÓN DILUÍDA EN OPERACIONES CONTINUADAS,FALSE,view,ec9002
ec90020101,9.0.02.01.01,GANANCIA POR ACCIÓN DILUÍDA EN OPERACIONES CONTINUADAS,FALSE,income,ec900201
ec900202,9.0.02.02.,GANANCIA POR ACCIÓN DILUÍDA EN OPERACIONES DISCONTINUADAS,FALSE,view,ec9002
ec90020201,9.0.02.02.01,GANANCIA POR ACCIÓN DILUÍDA EN OPERACIONES DISCONTINUADAS,FALSE,income,ec900202
ec91,9.1.,UTILIDAD A REINVERTIR (INFORMATIVO),FALSE,view,ec9
ec9101,9.1.01,UTILIDAD A REINVERTIR (INFORMATIVO),FALSE,income,ec91
ec95,9.5.,"INCREMENTO NETO (DISMINUCIÓN) EN EL EFECTIVO Y EQUIVALENTES AL EFECTIVO, ANTES DEL EFECTO DE LOS CAM",FALSE,view,ec9
ec9501,9.5.01.,FLUJOS DE EFECTIVO PROCEDENTES DE (UTILIZADOS EN) ACTIVIDADES DE OPERACIÓN,FALSE,view,ec95
ec950101,9.5.01.01.,CLASES DE COBROS POR ACTIVIDADES DE OPERACIÓN,FALSE,view,ec9501
ec95010101,9.5.01.01.01,COBROS PROCEDENTES DE LAS VENTAS DE BIENES Y PRESTACIÓN DE SERVICIOS,FALSE,income,ec950101
ec95010102,9.5.01.01.02,"COBROS PROCEDENTES DE REGALÍAS, CUOTAS, COMISIONES Y OTROS INGRESOS DE ACTIVIDADES ORDINARIAS",FALSE,income,ec950101
ec95010103,9.5.01.01.03,COBROS PROCEDENTES DE CONTRATOS MANTENIDOS CON PROPÓSITOS DE INTERMEDIACIÓN O PARA NEGOCIAR,FALSE,income,ec950101
ec95010104,9.5.01.01.04,"COBROS PROCEDENTES DE PRIMAS Y PRESTACIONES, ANUALIDADES Y OTROS BENEFICIOS DE PÓLIZAS SUSCRITAS",FALSE,income,ec950101
ec95010105,9.5.01.01.05,OTROS COBROS POR ACTIVIDADES DE OPERACIÓN,FALSE,income,ec950101
ec950102,9.5.01.02.,CLASES DE PAGOS POR ACTVIDADES DE OPERACIÓN,FALSE,view,ec9501
ec95010201,9.5.01.02.01,PAGOS A PROVEEDORES POR EL SUMINISTRO DE BIENES Y SERVICIOS,FALSE,expense,ec950102
ec95010202,9.5.01.02.02,PAGOS PROCEDENTES DE CONTRATOS MANTENIDOS PARA INTERMEDIACIÓN O PARA NEGOCIAR,FALSE,expense,ec950102
ec95010203,9.5.01.02.03,PAGOS A Y POR CUENTA DE LOS EMPLEADOS,FALSE,expense,ec950102
ec95010204,9.5.01.02.04,"PAGOS POR PRIMAS Y PRESTACIONES, ANUALIDADES Y OTRAS OBLIGACIONES DERIVADAS DE LAS PÓLIZAS SUSCRITAS",FALSE,expense,ec950102
ec95010205,9.5.01.02.05,OTROS PAGOS POR ACTIVIDADES DE OPERACIÓN,FALSE,expense,ec950102
ec950103,9.5.01.03.,DIVIDENDOS PAGADOS,FALSE,view,ec9501
ec95010301,9.5.01.03.01,DIVIDENDOS PAGADOS,FALSE,expense,ec950103
ec950104,9.5.01.04.,DIVIDENDOS RECIBIDOS,FALSE,view,ec9501
ec95010401,9.5.01.04.01,DIVIDENDOS RECIBIDOS,FALSE,expense,ec950104
ec950105,9.5.01.05.,INTERESES PAGADOS,FALSE,view,ec9501
ec95010501,9.5.01.05.01,INTERESES PAGADOS,FALSE,expense,ec950105
ec950106,9.5.01.06.,INTERESES RECIBIDOS,FALSE,view,ec9501
ec95010601,9.5.01.06.01,INTERESES RECIBIDOS,FALSE,income,ec950106
ec950107,9.5.01.07.,IMPUESTOS A LAS GANANCIAS PAGADOS,FALSE,view,ec9501
ec95010701,9.5.01.07.01,IMPUESTOS A LAS GANANCIAS PAGADOS,FALSE,expense_direct_cost,ec950107
ec950108,9.5.01.08.,OTRAS ENTRADAS (SALIDAS) DE EFECTIVO,FALSE,view,ec9501
ec95010801,9.5.01.08.01,OTRAS ENTRADAS (SALIDAS) DE EFECTIVO,FALSE,expense_direct_cost,ec950108
ec9502,9.5.02.,FLUJOS DE EFECTIVO PROCEDENTES DE (UTILIZADOS EN) ACTIVIDADES DE INVERSIÓN,FALSE,view,ec95
ec950201,9.5.02.01.,EFECTIVO PROCEDENTES DE LA VENTA DE ACCIONES EN SUBSIDIARIAS U OTROS NEGOCIOS,FALSE,view,ec9502
ec95020101,9.5.02.01.01,EFECTIVO PROCEDENTES DE LA VENTA DE ACCIONES EN SUBSIDIARIAS U OTROS NEGOCIOS,FALSE,expense_direct_cost,ec950201
ec950202,9.5.02.02.,EFECTIVO UTILIZADO PARA ADQUIRIR ACCIONES EN SUBSIDIARIAS U OTROS NEGOCIOS PARA TENER EL CONTROL,FALSE,view,ec9502
ec95020201,9.5.02.02.01,EFECTIVO UTILIZADO PARA ADQUIRIR ACCIONES EN SUBSIDIARIAS U OTROS NEGOCIOS PARA TENER EL CONTROL,FALSE,expense_direct_cost,ec950202
ec950203,9.5.02.03.,EFECTIVO UTILIZADO EN LA COMPRA DE PARTICIPACIONES NO CONTROLADORAS,FALSE,view,ec9502
ec95020301,9.5.02.03.01,EFECTIVO UTILIZADO EN LA COMPRA DE PARTICIPACIONES NO CONTROLADORAS,FALSE,expense_direct_cost,ec950203
ec950204,9.5.02.04.,OTROS COBROS POR LA VENTA DE ACCIONES O INSTRUMENTOS DE DEUDA DE OTRAS ENTIDADES,FALSE,view,ec9502
ec95020401,9.5.02.04.01,OTROS COBROS POR LA VENTA DE ACCIONES O INSTRUMENTOS DE DEUDA DE OTRAS ENTIDADES,FALSE,expense_direct_cost,ec950204
ec950205,9.5.02.05.,OTROS PAGOS PARA ADQUIRIR ACCIONES O INSTRUMENTOS DE DEUDA DE OTRAS ENTIDADES,FALSE,view,ec9502
ec95020501,9.5.02.05.01,OTROS PAGOS PARA ADQUIRIR ACCIONES O INSTRUMENTOS DE DEUDA DE OTRAS ENTIDADES,FALSE,asset_current,ec950205
ec950206,9.5.02.06.,OTROS COBROS POR LA VENTA DE PARTICIPACIONES EN NEGOCIOS CONJUNTOS,FALSE,view,ec9502
ec95020601,9.5.02.06.01,OTROS COBROS POR LA VENTA DE PARTICIPACIONES EN NEGOCIOS CONJUNTOS,FALSE,income,ec950206
ec950207,9.5.02.07.,OTROS PAGOS PARA ADQUIRIR PARTICIPACIONES EN NEGOCIOS CONJUNTOS,FALSE,view,ec9502
ec95020701,9.5.02.07.01,OTROS PAGOS PARA ADQUIRIR PARTICIPACIONES EN NEGOCIOS CONJUNTOS,FALSE,asset_current,ec950207
ec950208,9.5.02.08.,"IMPORTES PROCEDENTES POR LA VENTA DE PROPIEDADES, PLANTA Y EQUIPO",FALSE,view,ec9502
ec95020801,9.5.02.08.01,"IMPORTES PROCEDENTES POR LA VENTA DE PROPIEDADES, PLANTA Y EQUIPO",FALSE,asset_current,ec950208
ec950209,9.5.02.09.,"ADQUISICIONES DE PROPIEDADES, PLANTA Y EQUIPO",FALSE,view,ec9502
ec95020901,9.5.02.09.01,"ADQUISICIONES DE PROPIEDADES, PLANTA Y EQUIPO",FALSE,asset_current,ec950209
ec950210,9.5.02.10.,IMPORTES PROCEDENTES DE VENTAS DE ACTIVOS INTANGIBLES,FALSE,view,ec9502
ec95021001,9.5.02.10.01,IMPORTES PROCEDENTES DE VENTAS DE ACTIVOS INTANGIBLES,FALSE,expense,ec950210
ec950211,9.5.02.11.,COMPRAS DE ACTIVOS INTANGIBLES,FALSE,view,ec9502
ec95021101,9.5.02.11.01,COMPRAS DE ACTIVOS INTANGIBLES,FALSE,asset_current,ec950211
ec950212,9.5.02.12.,IMPORTES PROCEDENTES DE OTROS ACTIVOS A LARGO PLAZO,FALSE,view,ec9502
ec95021201,9.5.02.12.01,IMPORTES PROCEDENTES DE OTROS ACTIVOS A LARGO PLAZO,FALSE,expense,ec950212
ec950213,9.5.02.13.,COMPRAS DE OTROS ACTIVOS A LARGO PLAZO,FALSE,view,ec9502
ec95021301,9.5.02.13.01,COMPRAS DE OTROS ACTIVOS A LARGO PLAZO,FALSE,asset_current,ec950213
ec950214,9.5.02.14.,IMPORTES PROCEDENTES DE SUBVENCIONES DEL GOBIERNO,FALSE,view,ec9502
ec95021401,9.5.02.14.01,IMPORTES PROCEDENTES DE SUBVENCIONES DEL GOBIERNO,FALSE,asset_current,ec950214
ec950215,9.5.02.15.,ANTICIPOS DE EFECTIVO EFECTUADOS A TERCEROS,FALSE,view,ec9502
ec95021501,9.5.02.15.01,ANTICIPOS DE EFECTIVO EFECTUADOS A TERCEROS,FALSE,asset_current,ec950215
ec950216,9.5.02.16.,COBROS PROCEDENTES DEL REEMBOLSO DE ANTICIPOS Y PRÉSTAMOS CONCEDIDOS A TERCEROS,FALSE,view,ec9502
ec95021601,9.5.02.16.01,COBROS PROCEDENTES DEL REEMBOLSO DE ANTICIPOS Y PRÉSTAMOS CONCEDIDOS A TERCEROS,FALSE,income,ec950216
ec950217,9.5.02.17.,"PAGOS DERIVADOS DE CONTRATOS DE FUTURO, A TÉRMINO, DE OPCIONES Y DE PERMUTA FINANCIERA",FALSE,view,ec9502
ec95021701,9.5.02.17.01,"PAGOS DERIVADOS DE CONTRATOS DE FUTURO, A TÉRMINO, DE OPCIONES Y DE PERMUTA FINANCIERA",FALSE,asset_current,ec950217
ec950218,9.5.02.18.,"COBROS PROCEDENTES DE CONTRATOS DE FUTURO, A TÉRMINO, DE OPCIONES Y DE PERMUTA FINANCIERA",FALSE,view,ec9502
ec95021801,9.5.02.18.01,"COBROS PROCEDENTES DE CONTRATOS DE FUTURO, A TÉRMINO, DE OPCIONES Y DE PERMUTA FINANCIERA",FALSE,income,ec950218
ec950219,9.5.02.19.,DIVIDENDOS RECIBIDOS,FALSE,view,ec9502
ec95021901,9.5.02.19.01,DIVIDENDOS RECIBIDOS,FALSE,asset_current,ec950219
ec950220,9.5.02.20.,INTERESES RECIBIDOS,FALSE,view,ec9502
ec95022001,9.5.02.20.01,INTERESES RECIBIDOS,FALSE,asset_current,ec950220
ec950221,9.5.02.21.,OTRAS ENTRADAS (SALIDAS) DE EFECTIVO,FALSE,view,ec9502
ec95022101,9.5.02.21.01,OTRAS ENTRADAS (SALIDAS) DE EFECTIVO,FALSE,income,ec950221
ec9503,9.5.03.,FLUJOS DE EFECTIVO PROCEDENTES DE (UTILIZADOS EN) ACTIVIDADES DE FINANCIACIÓN,FALSE,view,ec95
ec950301,9.5.03.01.,APORTE EN EFECTIVO POR AUMENTO DE CAPITAL,FALSE,view,ec9503
ec95030101,9.5.03.01.01,APORTE EN EFECTIVO POR AUMENTO DE CAPITAL,FALSE,expense_direct_cost,ec950301
ec950302,9.5.03.02.,FINANCIAMIENTO POR EMISIÓN DE TÍTULOS VALORES,FALSE,view,ec9503
ec95030201,9.5.03.02.01,FINANCIAMIENTO POR EMISIÓN DE TÍTULOS VALORES,FALSE,asset_current,ec950302
ec950303,9.5.03.03.,PAGOS POR ADQUIRIR O RESCATAR LAS ACCIONES DE LA ENTIDAD,FALSE,view,ec9503
ec95030301,9.5.03.03.01,PAGOS POR ADQUIRIR O RESCATAR LAS ACCIONES DE LA ENTIDAD,FALSE,expense_direct_cost,ec950303
ec950304,9.5.03.04.,FINANCIACIÓN POR PRÉSTAMOS A LARGO PLAZO,FALSE,view,ec9503
ec95030401,9.5.03.04.01,FINANCIACIÓN POR PRÉSTAMOS A LARGO PLAZO,FALSE,expense_direct_cost,ec950304
ec950305,9.5.03.05.,PAGOS DE PRÉSTAMOS,FALSE,view,ec9503
ec95030501,9.5.03.05.01,PAGOS DE PRÉSTAMOS,FALSE,expense_direct_cost,ec950305
ec950306,9.5.03.06.,PAGOS DE PASIVOS POR ARRENDAMIENTOS FINANCIEROS,FALSE,view,ec9503
ec95030601,9.5.03.06.01,PAGOS DE PASIVOS POR ARRENDAMIENTOS FINANCIEROS,FALSE,asset_current,ec950306
ec950307,9.5.03.07.,IMPORTES PROCEDENTES DE SUBVENCIONES DEL GOBIERNO,FALSE,view,ec9503
ec95030701,9.5.03.07.01,IMPORTES PROCEDENTES DE SUBVENCIONES DEL GOBIERNO,FALSE,expense,ec950307
ec950308,9.5.03.08.,DIVIDENDOS RECIBIDOS PAGADOS,FALSE,view,ec9503
ec95030801,9.5.03.08.01,DIVIDENDOS RECIBIDOS PAGADOS,FALSE,asset_current,ec950308
ec950309,9.5.03.09.,INTERESES RECIBIDOS,FALSE,view,ec9503
ec95030901,9.5.03.09.01,INTERESES RECIBIDOS,FALSE,asset_current,ec950309
ec950310,9.5.03.10.,OTRAS ENTRADAS (SALIDAS) DE EFECTIVO,FALSE,view,ec9503
ec95031001,9.5.03.10.01,OTRAS ENTRADAS (SALIDAS) DE EFECTIVO,FALSE,asset_current,ec950310
ec9504,9.5.04.,EFECTOS DE LA VARIACION EN LA TASA DE CAMBIO SOBRE EL EFECTIVO Y EQUIVALENTES AL EFECTIVO,FALSE,view,ec95
ec950401,9.5.04.01,EFECTOS DE LA VARIACIÓN EN LA TASA DE CAMBIO SOBRE EL EFECTIVO Y EQUIVALENTES AL EFECTIVO,FALSE,asset_current,ec9504
ec9505,9.5.05.,INCREMENTO (DISMINUCIÓN) NETO DE EFECTIVO Y EQUIVALENTES AL EFECTIVO,FALSE,view,ec95
ec950501,9.5.05.01,INCREMENTO (DISMINUCIÓN) NETO DE EFECTIVO Y EQUIVALENTES AL EFECTIVO,FALSE,asset_current,ec9505
ec9506,9.5.06.,EFECTIVO Y EQUIVALENTES AL EFECTIVO AL PRINCIPIO DEL PERIODO,FALSE,view,ec95
ec950601,9.5.06.01,EFECTIVO Y EQUIVALENTES AL EFECTIVO AL PRINCIPIO DEL PERIODO,FALSE,asset_current,ec9506
ec9507,9.5.07.,EFECTIVO Y EQUIVALENTES AL EFECTIVO AL FINAL DEL PERIODO,FALSE,view,ec95
ec950701,9.5.07.01,EFECTIVO Y EQUIVALENTES AL EFECTIVO AL FINAL DEL PERIODO,FALSE,asset_current,ec9507
ec96,9.6.,GANANCIA (PÉRDIDA) ANTES DE 15% A TRABAJADORES E IMPUESTO A LA RENTA,FALSE,view,ecpuc
ec9601,9.6.01,GANANCIA (PÉRDIDA) ANTES DE 15% A TRABAJADORES E IMPUESTO A LA RENTA,FALSE,asset_current,ec96
ec97,9.7.,AJUSTE POR PARTIDAS DISTINTAS AL EFECTIVO:,FALSE,view,ecpuc
ec9701,9.7.01.,AJUSTES POR GASTO DE DEPRECIACIÓN Y AMORTIZACIÓN,FALSE,view,ec97
ec970101,9.7.01.01,AJUSTES POR GASTO DE DEPRECIACIÓN Y AMORTIZACIÓN,FALSE,asset_current,ec9701
ec9702,9.7.02.,AJUSTES POR GASTOS POR DETERIORO (REVERSIONES POR DETERIORO) RECONOCIDAS EN LOS RESULTADOS DEL PERIO,FALSE,view,ec97
ec970201,9.7.02.01,AJUSTES POR GASTOS POR DETERIORO (REVERSIONES POR DETERIORO) RECONOCIDAS EN LOS RESULTADOS DEL PERIO,FALSE,asset_current,ec9702
ec9703,9.7.03.,PÉRDIDA (GANANCIA) DE MONEDA EXTRANJERA NO REALIZADA,FALSE,view,ec97
ec970301,9.7.03.01,PÉRDIDA (GANANCIA) DE MONEDA EXTRANJERA NO REALIZADA,FALSE,asset_current,ec9703
ec9704,9.7.04.,PÉRDIDAS EN CAMBIO DE MONEDA EXTRANJERA,FALSE,view,ec97
ec970401,9.7.04.01,PÉRDIDAS EN CAMBIO DE MONEDA EXTRANJERA,FALSE,asset_current,ec9704
ec9705,9.7.05.,AJUSTES POR GASTOS EN PROVISIONES,FALSE,view,ec97
ec970501,9.7.05.01,AJUSTES POR GASTOS EN PROVISIONES,FALSE,asset_current,ec9705
ec9706,9.7.06.,AJUSTE POR PARTICIPACIONES NO CONTROLADORAS,FALSE,view,ec97
ec970601,9.7.06.01,AJUSTE POR PARTICIPACIONES NO CONTROLADORAS,FALSE,asset_current,ec9706
ec9707,9.7.07.,AJUSTE POR PAGOS BASADOS EN ACCIONES,FALSE,view,ec97
ec970701,9.7.07.01,AJUSTE POR PAGOS BASADOS EN ACCIONES,FALSE,asset_current,ec9707
ec9708,9.7.08.,AJUSTES POR GANANCIAS (PÉRDIDAS) EN VALOR RAZONABLE,FALSE,view,ec97
ec970801,9.7.08.01,AJUSTES POR GANANCIAS (PÉRDIDAS) EN VALOR RAZONABLE,FALSE,asset_current,ec9708
ec9709,9.7.09.,AJUSTES POR GASTO POR IMPUESTO A LA RENTA,FALSE,view,ec97
ec970901,9.7.09.01,AJUSTES POR GASTO POR IMPUESTO A LA RENTA,FALSE,asset_current,ec9709
ec9710,9.7.10.,AJUSTES POR GASTO POR PARTICIPACIÓN TRABAJADORES,FALSE,view,ec97
ec971001,9.7.10.01,AJUSTES POR GASTO POR PARTICIPACIÓN TRABAJADORES,FALSE,asset_current,ec9710
ec9711,9.7.11.,OTROS AJUSTES POR PARTIDAS DISTINTAS AL EFECTIVO,FALSE,view,ec97
ec971101,9.7.11.01,OTROS AJUSTES POR PARTIDAS DISTINTAS AL EFECTIVO,FALSE,asset_current,ec9711
ec98,9.8.,CAMBIOS EN ACTIVOS Y PASIVOS:,FALSE,view,ecpuc
ec9801,9.8.01.,(INCREMENTO) DISMINUCIÓN EN CUENTAS POR COBRAR CLIENTES,FALSE,view,ec98
ec980101,9.8.01.01,(INCREMENTO) DISMINUCIÓN EN CUENTAS POR COBRAR CLIENTES,FALSE,asset_current,ec9801
ec9802,9.8.02.,(INCREMENTO) DISMINUCIÓN EN OTRAS CUENTAS POR COBRAR,FALSE,view,ec98
ec980201,9.8.02.01,(INCREMENTO) DISMINUCIÓN EN OTRAS CUENTAS POR COBRAR,FALSE,asset_current,ec9802
ec9803,9.8.03.,(INCREMENTO) DISMINUCIÓN EN ANTICIPOS DE PROVEEDORES,FALSE,view,ec98
ec980301,9.8.03.01,(INCREMENTO) DISMINUCIÓN EN ANTICIPOS DE PROVEEDORES,FALSE,asset_current,ec9803
ec9804,9.8.04.,(INCREMENTO) DISMINUCIÓN EN INVENTARIOS,FALSE,view,ec98
ec980401,9.8.04.01,(INCREMENTO) DISMINUCIÓN EN INVENTARIOS,FALSE,asset_current,ec9804
ec9805,9.8.05.,(INCREMENTO) DISMINUCIÓN EN OTROS ACTIVOS,FALSE,view,ec98
ec980501,9.8.05.01,(INCREMENTO) DISMINUCIÓN EN OTROS ACTIVOS,FALSE,asset_current,ec9805
ec9806,9.8.06.,INCREMENTO  (DISMINUCIÓN) EN CUENTAS POR PAGAR COMERCIALES,FALSE,view,ec98
ec980601,9.8.06.01,INCREMENTO  (DISMINUCIÓN) EN CUENTAS POR PAGAR COMERCIALES,FALSE,asset_current,ec9806
ec9807,9.8.07.,INCREMENTO  (DISMINUCIÓN) EN OTRAS CUENTAS POR PAGAR,FALSE,view,ec98
ec980701,9.8.07.01,INCREMENTO  (DISMINUCIÓN) EN OTRAS CUENTAS POR PAGAR,FALSE,asset_current,ec9807
ec9808,9.8.08.,INCREMENTO  (DISMINUCIÓN) EN BENEFICIOS EMPLEADOS,FALSE,view,ec98
ec980801,9.8.08.01,INCREMENTO  (DISMINUCIÓN) EN BENEFICIOS EMPLEADOS,FALSE,asset_current,ec9808
ec9809,9.8.09.,INCREMENTO  (DISMINUCIÓN) EN ANTICIPOS DE CLIENTES,FALSE,view,ec98
ec980901,9.8.09.01,INCREMENTO  (DISMINUCIÓN) EN ANTICIPOS DE CLIENTES,FALSE,asset_current,ec9809
ec9810,9.8.10.,INCREMENTO  (DISMINUCIÓN) EN OTROS PASIVOS,FALSE,view,ec98
ec981001,9.8.10.01,INCREMENTO  (DISMINUCIÓN) EN OTROS PASIVOS,FALSE,asset_current,ec9810
ec9820,9.8.20.,FLUJOS DE EFECTIVO NETOS PROCEDENTES DE (UTILIZADOS EN) ACTIVIDADES DE OPERACIÓN,FALSE,view,ec98
ec982001,9.8.20.01,FLUJOS DE EFECTIVO NETOS PROCEDENTES DE (UTILIZADOS EN) ACTIVIDADES DE OPERACIÓN,FALSE,asset_current,ec9820
